Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,RowNum,Quality
-1551,-1035,-912,-524,714,310,1825,1825,1
-217,50,425,832,595,-2629,3935,1828,1
3028,-768,-3662,-2054,2650,-143,-168,1830,1
-622,1860,-2097,-23,-1419,-31,-75,1831,1
-3092,-3608,-999,347,-2910,2662,-4165,1832,1
-3315,-1937,478,242,984,572,5165,1833,1
-3177,832,1166,2317,-5322,1243,-1255,1835,1
-1668,-2383,-1619,-1251,1839,3223,-870,1840,1
-5217,-1191,1088,62,3158,2310,2605,1848,1
-660,-1536,-2238,-1334,3202,3168,-367,1850,1
-1147,-2260,-2542,337,595,4059,385,1852,1
-1509,-723,-305,916,-744,1771,-356,1856,1
1174,-219,-2097,93,1027,1562,-1275,1860,1
657,-144,-4183,2633,-1556,2167,494,1862,1
509,-1414,580,-476,-3213,-585,-1805,1865,1
-2263,531,912,2665,-5279,3146,-5145,1866,1
-1083,-1380,-629,1464,627,1386,3225,1867,1
528,-601,-2651,337,54,1034,482,1869,1
1689,-1258,-2792,-196,1795,1727,-745,1872,1
-1689,-924,-880,832,-2055,3465,-4115,1873,1
-4760,-2349,637,516,-339,4521,89,1874,1
-1083,651,-2814,779,150,1694,-597,1876,1
-1721,-1648,-3205,-2011,3937,2541,1155,1878,1
-2391,1782,-2456,-492,-2033,1705,99,1879,1
-2752,50,151,1864,1265,1914,1095,1880,1
-3400,3151,116,-1687,757,-1239,-952,1883,1
-2529,-657,-1662,948,-1530,3476,-654,1884,1
-1307,-657,1445,2517,-5333,-243,32,1886,1
-505,1081,729,568,-1020,-2123,-334,1888,1
1572,-277,-2499,2180,-1805,-1428,-1395,1890,1
53,-567,27,1516,-2033,-2134,-1825,1895,1
-2507,257,66,-400,2152,-25,490,1896,1
-680,-252,-3347,-1371,2845,4081,-2645,1897,1
-733,819,-653,990,-4370,239,1745,1898,1
-2847,-1481,-978,937,-1786,2497,682,1902,1
3900,-1236,-5064,-1948,1795,-159,-783,1904,1
-977,-1102,-528,2180,-3483,1694,-375,1905,1
-61,410,-632,-769,-2358,-496,-1215,1907,1
1205,-835,-86,926,-2109,803,647,1908,1
-499,-1815,356,1221,-1260,225,-1525,1912,1
2061,1587,-337,-768,3029,-2783,-179,1913,1
-619,1443,-3607,431,-1979,-387,-1645,1915,1
1944,238,-2260,231,-2261,-1470,-1815,1922,1
314,-269,1356,-1073,1125,-3168,289,1925,1
-3315,-1982,1880,-858,1233,1947,-3035,1928,1
-1073,376,1048,632,-2585,-2288,805,1929,1
2954,-1013,-3357,2317,-5831,4323,-7155,1931,1
2189,-3084,-3336,-1193,2823,2068,1465,1934,1
-1965,1037,-1130,-780,-3050,1639,507,1936,1
1211,-1893,-3314,-427,1384,1364,2435,1938,1
-351,126,-416,463,454,-1180,762,1939,1
1594,1782,-4183,1379,-2866,278,-1011,1940,1
3060,-3184,3444,3117,-5549,-5159,-1080,1941,1
1225,-113,89,463,-2315,-1259,-2345,1943,1
1394,-2405,-1325,1885,-3451,-2156,-3365,1945,1
-231,-256,-206,674,94,-734,1535,1949,1
-599,918,-3434,-2422,-457,4499,-477,1950,1
-1307,-1726,-1293,674,-1363,1452,2305,1951,1
115,-1113,-1575,1053,218,1100,1145,1953,1
908,746,-4096,25,400,3663,360,1954,1
-3400,-2438,1228,347,3818,2695,4175,1955,1
-3103,830,1586,1611,-1849,-508,2305,1956,1
-2561,-1,1072,-524,2109,-655,2665,1958,1
-2964,620,61,1506,-2369,3036,-183,1959,1
-828,-968,-106,684,1103,-591,2225,1965,1
-2635,76,-1010,421,-1053,880,-1325,1968,1
-2135,1014,-1228,-1548,220,1892,-1022,1971,1
1355,-79,-3510,229,-2726,4510,-6745,1973,1
-1083,162,555,12,400,-187,-671,1974,1
-3389,-746,3021,1685,-1452,-886,1105,1975,1
-1243,973,-722,358,-1490,1232,965,1976,1
-2465,679,414,1927,-4413,1540,-3745,1977,1
-1232,-2316,1510,-727,-1116,-1720,4595,1982,1
-1211,342,-4596,-770,-1958,4697,-589,1984,1
1753,898,-788,294,-623,-1969,-817,1988,1
2964,-353,-3607,-1166,3656,302,-514,1999,1
-786,-301,-967,-567,-1575,-443,-2915,2000,1
298,1497,-1651,-37,432,1056,-3675,2005,1
-1487,516,729,-24,367,-1783,1995,2007,1
-1636,-590,-3684,337,-3634,1738,-2395,2008,1
86,-110,1380,463,1049,-1718,-127,2009,1
514,-3786,1988,190,-2250,-213,-3065,2012,1
2135,388,-5466,-164,1601,1848,-1575,2013,1
900,-2505,-64,-52,-3862,-760,-3245,2015,1
-1997,359,-2325,937,411,792,-1985,2016,1
-587,-1447,4031,3191,-6090,-6930,-1285,2017,1
-1264,-879,-1532,-499,1547,2915,-844,2018,1
556,-534,-2716,212,1114,1870,63,2019,1
4357,-2171,1923,979,-2574,-2640,-705,2022,1
308,-489,-2010,2464,-3883,2871,-1645,2024,1
-1498,-2505,583,-521,1828,1188,995,2026,1
-1753,-1848,39,-1315,5528,104,4235,2028,1
645,-1581,-3999,1485,-1662,649,-3405,2033,1
-211,-1347,1858,-247,-4673,-1806,-1565,2036,1
4590,-1069,-4368,-1135,6090,-974,1695,2038,1
2019,-1703,-836,1843,-2185,-1384,-1935,2039,1
-4303,-2873,-674,-3002,-2196,5753,-3705,2041,1
-3177,251,1352,-2675,-655,1386,-1915,2042,1
-309,-1503,-804,-720,443,495,1795,2043,1
-3719,1367,-2336,-1177,887,1991,-2615,2044,1
-1880,-879,-310,621,-40,638,3405,2046,1
-2252,-1959,1053,-334,-1719,-177,-3435,2047,1
-530,2416,-3347,113,-2185,2156,2165,2049,1
-935,708,924,112,724,-1435,-1215,2050,1
-1965,-2683,-518,-1802,-1737,2464,-4375,2051,1
643,-71,-2151,1211,-2196,268,-482,2052,1
715,-1481,2347,-260,1081,627,-645,2053,1
-449,2282,-956,705,-1292,74,2145,2056,1
1817,1567,-2542,674,-798,-1438,-487,2059,1
2359,1280,-797,-1906,3905,-3905,1645,2060,1
-1062,2149,3216,-661,367,-349,3125,2061,1
-1328,3118,-1521,40,-1822,-506,1305,2062,1
-913,1369,-712,-235,-1099,-151,-1385,2063,1
385,-1514,-3792,231,-3494,1958,-2575,2065,1
-711,636,966,674,-395,-2266,90,2068,1
533,-97,-4868,-2654,3451,1452,-32,2072,1
-28,-1469,-1032,-312,-694,770,-290,2073,1
1325,-246,687,294,-4251,-2706,-746,2074,1
-2050,-2494,-869,-171,-2877,2024,-3195,2075,1
1572,-2349,-67,1074,-5809,-1036,-1325,2079,1
2135,-645,-2434,1474,-2509,59,-1205,2081,1
1689,-1002,-2434,1264,-1839,858,-1685,2082,1
-3124,-37,-753,-2464,-2304,770,-3315,2086,1
-2422,859,-2858,-1436,-1742,3300,-813,2088,1
-1625,-456,-3173,-9,-2834,1419,-2445,2089,1
-1551,1706,-2282,-128,-2412,1419,615,2090,1
392,-3196,-923,1379,-2888,-317,-3705,2091,1
-243,3040,-2847,-289,-509,1320,2015,2094,1
-1253,-1792,516,1569,-3321,-880,-1695,2095,1
3113,95,-5770,-430,-1553,2431,-4265,2098,1
-1168,625,-4227,1464,-1698,3080,361,2100,1
420,-104,-4955,368,-4024,2233,-1186,2102,1
972,-2527,-1412,-409,1298,2563,-3235,2103,1
-1434,-612,-665,160,-3007,-755,-2445,2105,1
-3474,380,648,-1549,335,4246,945,2107,1
-786,-113,-825,3254,-1250,-2079,-973,2110,1
-345,-991,-2434,2148,-4089,2035,323,2111,1
51,-2115,641,-492,-2747,-498,-2915,2114,1
-1519,-1481,-1966,-721,4273,1430,4235,2115,1
1604,943,-1901,1759,-3602,-1034,-2125,2116,1
-455,-423,-2379,-2391,5506,-1116,2115,2118,1
-2422,521,2966,-2812,-2282,1925,1175,2123,1
738,-268,-1738,1443,-322,-742,-1555,2124,1
-1264,-545,494,-995,-1664,352,-1835,2125,1
-2008,90,3118,790,714,-4466,6075,2126,1
-1190,257,-2499,242,-154,1452,-1585,2127,1
-449,501,-3042,1232,-1307,1683,-47,2128,1
1487,-367,15,1337,-3050,-800,945,2132,1
703,-2405,645,653,-1233,-1048,-3145,2133,1
-1179,1423,-4020,347,-3256,1408,6,2134,1
-977,-1514,-1423,1337,-214,550,-2905,2137,1
-245,1483,-722,1148,-1690,184,2005,2139,1
-1200,-2082,-609,-8,-2055,418,-3455,2140,1
3453,795,-49,716,-3245,-1785,1685,2143,1
558,-857,-3651,-1336,2639,2244,45,2144,1
2146,-4788,1232,3897,-2791,-3124,-3745,2145,1
493,1915,-380,526,443,-2959,2675,2148,1
1604,428,-1477,1274,-735,-1683,2375,2149,1
240,1448,-1814,2559,-295,440,2055,2150,1
1205,-1848,2064,105,-2682,-26,-16,2152,1
-75,706,-1499,294,-1302,178,-324,2154,1
2348,-757,-1054,2085,-1740,-446,273,2158,1
1016,-723,-34,379,-2856,-1200,-1116,2159,1
-2582,-1057,-3325,273,-688,4367,-1805,2162,1
-903,1376,1684,400,-41,-1640,745,2164,1
850,-1358,-1314,337,-3137,39,-1855,2165,1
2444,397,-2521,-153,122,106,-3455,2167,1
-539,307,1133,129,-897,-363,288,2169,1
2327,-801,-1010,969,191,-792,363,2170,1
342,2405,-1064,389,7,-316,-2845,2171,1
-4271,-1481,734,400,156,1199,5415,2174,1
-711,-31,111,180,357,-251,-1275,2177,1
-566,-3730,2629,1000,-931,-1892,-4645,2178,1
-88,-1670,-2336,-1419,952,1144,2855,2181,1
-314,-1726,1717,-208,-2098,-61,-1355,2183,1
-3772,408,-2347,-2212,-1495,3355,-2465,2185,1
-2879,-1224,798,1316,335,704,3835,2186,1
-141,-26,-3933,-160,1904,3311,-605,2192,1
-998,-590,-575,990,-525,3157,-3195,2195,1
1354,72,8,-175,1904,-701,-2685,2197,1
-4516,1043,-4053,-2633,-682,6391,-1114,2198,1
-3124,623,-3021,-228,-2087,1287,-2185,2199,1
-1147,231,-27,726,2174,704,463,2201,1
4612,-1169,-5357,558,367,1705,-1039,2203,1
-2677,-1982,-1793,705,-400,4268,-532,2204,1
-553,-812,-96,821,-1285,473,-556,2205,1
951,-4242,1224,474,-3039,858,-2835,2206,1
1236,701,-967,1316,-829,-1508,-181,2207,1
-4686,3563,-3194,-769,-2271,-47,-720,2210,1
348,-2060,-1336,526,-2044,2585,-1445,2211,1
-1934,1513,-621,-1137,-1240,1551,676,2212,1
37,-1102,168,1400,-4695,-709,4,2213,1
-298,-2706,-2238,1137,-2142,1771,1425,2214,1
-818,-128,237,-43,-2271,-255,-837,2215,1
-1902,560,-2477,-51,-523,2057,-888,2216,1
-1338,428,-3042,-284,-732,3608,112,2217,1
1700,-1625,-1499,969,-1968,473,-809,2218,1
3400,-523,-6629,-940,2347,2321,-2745,2219,1
-1997,1704,-135,-1366,-3970,605,1075,2223,1
-544,55,-2271,326,-3916,12,-1385,2230,1
-1934,-167,2771,1790,-4543,-2915,2645,2231,1
165,-1815,-3999,2928,-7205,-427,-1975,2232,1
-3921,-1425,2227,-170,346,9,2205,2233,1
1753,-1447,787,958,-819,-1425,-311,2236,1
-1870,952,-4770,-102,443,3542,-1275,2237,1
-1965,-623,-1151,316,378,2398,1215,2238,1
-1987,-612,-1619,-1846,-2737,2915,-2085,2239,1
-1307,16,-171,-424,-782,-410,-1007,2243,1
-1370,-434,-934,88,2163,1683,140,2244,1
-1997,-1804,2140,3855,-3829,968,2825,2245,1
-3124,2160,-392,1316,-543,2145,-2795,2246,1
-1615,-1336,-2369,-1088,1319,3674,-2745,2248,1
-1052,-946,-3749,695,-2066,2453,-2065,2249,1
-1328,-141,-120,-366,-252,1155,-1032,2250,1
-4123,-668,791,-87,3223,2431,2785,2253,1
-1583,-1258,-1380,173,-178,1529,1855,2255,1
905,3285,-1304,1759,-707,-2112,-1205,2256,1
555,-2483,-606,1422,-1651,-44,1625,2257,1
121,157,68,-60,573,150,-900,2258,1
-924,136,-3553,-838,-495,2552,-2205,2259,1
893,2939,-2619,800,-2780,-1719,1435,2260,1
4750,-946,2173,2875,-4630,-4576,1615,2262,1
-1657,270,1640,2401,-2228,4,-442,2263,1
-472,-1447,1305,1179,-4879,-4598,-3475,2265,1
-3613,1177,3347,2317,-2563,-2673,3965,2270,1
-743,-857,-2412,442,1298,1727,699,2271,1
-1328,614,-2064,-868,-1075,-229,-2895,2272,1
338,-1681,-1814,2507,-3494,-336,-1365,2274,1
-1955,-2539,-218,1653,1103,2277,2395,2276,1
-1041,-1792,618,800,-1059,-696,4125,2278,1
1228,1005,-1575,-782,1611,-1038,-686,2279,1
-4665,-2049,920,442,2726,2244,5375,2281,1
-598,1000,2825,263,-1160,-639,2305,2284,1
-1540,457,-1054,-1655,2066,2244,-2015,2285,1
-5610,-208,-71,-2412,768,4081,-2595,2286,1
2507,-412,-3194,1801,-6869,-533,328,2288,1
3432,1937,-3890,-2264,3959,-2684,527,2289,1
-570,-712,407,-85,-3645,1639,769,2290,1
-765,-1826,-3238,-1470,3364,2035,2365,2291,1
-1200,-325,-847,-213,-107,1441,-1121,2292,1
-1243,-291,-270,495,-1644,173,749,2293,1
1679,1324,-299,28,-2553,-926,1455,2294,1
1149,-2327,-1564,85,-2206,101,-3375,2295,1
2539,-297,-3108,905,-2942,261,-2235,2296,1
3134,-2060,-3673,1169,-1766,517,-3065,2301,1
1668,-31,-4064,1316,-3029,2123,-1775,2302,1
-3347,239,1488,-2812,-1360,2431,-560,2305,1
-2879,-824,2456,-475,1406,-1280,2255,2306,1
553,1959,-3477,2707,-622,-1115,235,2307,1
-1009,-307,-1358,-2138,5982,517,2885,2312,1
-1657,683,-3814,-536,-2120,3267,-661,2315,1
-2199,3418,-1358,-680,-368,1067,2035,2317,1
1583,13,-4064,-418,-69,792,-1635,2321,1
-1923,-991,-646,-1289,-1711,3102,-1375,2323,1
560,-1224,-3781,-119,833,3025,71,2324,1
-1147,-1113,-222,1959,-3591,3091,-690,2325,1
10,-14,-3423,-1112,-387,1078,-211,2330,1
-6694,-768,-454,-2559,297,3872,-3845,2331,1
-977,-1993,-683,-125,-1658,1155,-3025,2336,1
-2847,831,2173,21,465,-1801,2555,2339,1
218,-1425,-1771,926,-258,2013,675,2340,1
5,-868,1803,1084,-2444,-1105,66,2342,1
-651,-2694,-3640,252,-757,4620,-719,2344,1
218,-2895,-604,-141,-3613,-62,-3745,2345,1
549,-668,134,-135,-1400,649,-703,2348,1
-160,-74,-713,431,-695,-861,583,2355,1
-3018,-1158,193,474,-2131,-15,-2645,2357,1
-3177,310,1037,-351,2650,-16,2455,2358,1
723,-2383,-3216,-1654,1698,2706,-418,2359,1
365,523,-773,1748,-1860,440,-2115,2360,1
1923,-1759,-1434,474,-3094,111,-1995,2362,1
-653,-1481,861,-590,1071,-556,2005,2363,1
-61,-1414,-2988,2970,-5495,-57,-976,2365,1
-828,145,-41,410,-868,-942,697,2366,1
-2667,-668,-2966,-242,-1914,2266,-2855,2369,1
-2231,142,-603,-840,-974,605,-1935,2370,1
-2943,-261,1401,316,-1563,-2255,4695,2373,1
-2571,240,-1901,-501,-23,2255,472,2375,1
-1137,4187,-2456,-449,-167,550,2265,2377,1
-3103,-356,621,1811,-1155,1298,1165,2378,1
272,2461,-2738,2169,-1805,2321,4775,2381,1
208,17,-427,1264,-193,-2376,-2125,2383,1
556,-82,-934,400,-2931,-323,-1565,2384,1
-2614,-4109,-577,-1812,3613,2288,3625,2388,1
-2146,-2249,-194,1074,-1633,891,-2775,2392,1
-2582,-1124,2075,-407,-399,1001,-1205,2393,1
13,-53,343,-70,2390,-1298,1525,2398,1
-1392,-957,-586,-1101,-2250,2519,-1295,2399,1
-2029,-202,-2716,1116,735,4290,101,2400,1
1001,-204,-2847,1316,-5355,352,305,2402,1
-2592,2539,-847,-358,60,836,1115,2404,1
-455,-634,-1825,800,-406,2277,1235,2406,1
-722,-412,1977,-275,1233,-2651,2975,2408,1
-460,-2438,-3673,-1305,1503,4257,-616,2409,1
12,-367,-3194,-1393,2509,2695,-2785,2410,1
-4888,464,4738,337,670,-2981,3145,2411,1
-4686,86,1814,-766,-148,1023,-1161,2415,1
13,7,-1456,252,-2315,2222,835,2417,1
-2231,-734,792,113,1536,-1596,5985,2418,1
-1700,-1570,2934,1706,-404,-1207,-1029,2421,1
-362,712,-2043,431,-5441,-1903,-1156,2423,1
953,-746,-5064,-184,-382,2255,-267,2424,1
331,1076,-422,1253,-1648,-543,-1215,2425,1
2901,-4075,171,31,-4110,53,-3155,2428,1
-1519,153,430,1295,-3245,924,-1315,2431,1
-680,-556,-1064,-239,724,1353,-1945,2436,1
341,-2906,-1141,337,-3321,1716,-2475,2437,1
-551,-2895,-1836,410,1254,1232,3415,2438,1
531,1832,-934,-1097,5138,-2992,3245,2439,1
1353,1138,-3847,874,-2347,302,56,2441,1
352,682,994,-981,789,-4686,2105,2442,1
970,18,-1119,358,584,495,-259,2445,1
-1328,-1002,-427,495,2109,682,2215,2448,1
-1477,-230,186,1011,-21,1,2315,2449,1
-765,-657,-2140,1738,-3634,4741,-2715,2450,1
1849,1064,-967,674,-420,25,-3995,2452,1
-882,-2572,-2260,-2264,400,4356,-4755,2460,1
-2178,-690,536,1327,0,803,1685,2461,1
-3219,1335,3238,1274,3872,-1339,2365,2462,1
1116,-2171,-4683,-1848,919,1595,1115,2463,1
-1020,2093,993,4129,-4489,227,-2545,2464,1
-871,1292,905,1348,-2336,-2816,2135,2466,1
-913,2171,-2358,1074,-1235,594,1495,2467,1
956,-356,-1847,1221,-6750,-1474,-220,2474,1
-2561,-868,-743,1622,659,2739,2525,2475,1
281,1799,1423,442,2434,-1914,440,2476,1
-2380,-2104,365,-1408,5149,825,5455,2482,1
-701,-1848,-340,926,789,1914,-1625,2489,1
-765,-1024,-1803,-1284,1168,1452,-238,2500,1
-586,-1592,-4814,526,-272,7205,-2285,2502,1
1647,1185,223,-697,-144,-5830,3795,2503,1
-2433,-257,-224,-91,-2693,280,-1365,2508,1
2539,1199,-2542,93,-699,-491,-389,2509,1
-1965,-1302,-471,1242,-1092,660,2905,2516,1
992,-2338,2238,2896,-3396,-3839,-1565,2520,1
-4059,-946,4238,-519,1319,-383,105,2525,1
106,-579,-5346,547,-3018,2706,-1945,2527,1
1668,75,-2651,1000,-2163,616,-2015,2528,1
-1423,-1559,-60,-174,-2542,-486,-3375,2529,1
-4208,-3441,-1064,-1377,3689,4521,3335,2530,1
2072,41,-1021,2243,-1628,-1032,671,2531,1
-2316,1395,1706,695,-1968,-3168,3025,2533,1
600,-1135,-1391,-3,-329,2651,-761,2535,1
-903,1465,1096,842,-1871,-2178,309,2537,1
-2486,959,2227,1011,-1397,-2475,2855,2538,1
2210,1017,-1727,537,1568,-1702,779,2542,1
-860,-2260,-3205,-2106,5300,2398,2835,2544,1
-2422,-1536,-3390,-961,-2185,3641,-3425,2546,1
-1774,2182,-1554,1790,-1359,-45,1815,2550,1
-1423,-63,-847,-1917,-1925,-292,-3515,2552,1
766,-1547,-1119,1580,-2964,-1587,-2535,2558,1
-1732,1775,-1032,-424,-1204,660,195,2560,1
-281,-2216,-1825,0,1860,1551,1905,2561,1
-615,-1893,-2716,-652,1611,2244,526,2564,1
-3177,-187,3618,1158,-164,-572,647,2565,1
-1062,1667,-2260,-780,659,2365,112,2566,1
-3655,3329,-2108,-3549,-32,3058,-216,2567,1
-2901,410,1782,2464,-1536,1353,-322,2568,1
-1498,-523,1412,-1678,1590,2024,-1160,2569,1
-2029,-1625,-39,337,-1013,1606,2335,2570,1
-839,1400,-5422,-582,-2509,2684,-979,2571,1
-165,-1536,-1825,-2190,3407,-1301,4405,2573,1
-1647,-1213,-1097,-442,-1013,1991,-2245,2579,1
1234,912,-755,-583,-368,-1562,-1415,2581,1
-2762,-2327,1630,790,-3602,-189,-2085,2582,1
748,-902,46,1548,822,-292,-1078,2583,1
-2125,-1258,339,-1466,-3743,-802,-3875,2585,1
3018,1326,-3966,-158,-241,671,-3085,2589,1
933,129,-2542,969,-543,-116,141,2590,1
1466,374,-2336,294,-1271,218,-2775,2591,1
-3007,-22,350,-575,-355,1034,-1565,2594,1
-558,-757,-3434,326,-3872,1199,-2095,2598,1
-956,-757,-1793,663,-603,1364,1505,2599,1
-1477,-1815,-1575,1337,-2834,572,-2755,2600,1
982,-478,-988,-1872,5149,-2112,2455,2603,1
-80,-2049,-3292,-341,2152,2937,700,2604,1
-660,-1147,-1282,589,595,737,3195,2605,1
-3963,-902,-81,-2496,72,3817,-2505,2606,1
-1052,1281,-1021,347,1590,100,1815,2608,1
-1487,-282,859,263,1081,-2101,3965,2609,1
-40,427,-1901,-281,-1637,-151,489,2611,1
-1477,-1982,-1858,642,-269,3168,1365,2613,1
-3868,-567,2673,-1039,-2672,206,-1140,2614,1
364,307,-2238,821,-357,880,-122,2615,1
458,-136,-1445,-1896,1049,-1881,2145,2616,1
1333,174,890,1327,-2520,-951,1585,2619,1
896,2327,-1619,547,-2380,-213,2195,2620,1
-1137,808,1706,0,43,-3080,2835,2621,1
-1062,242,-4988,1242,-3580,-381,-3125,2622,1
-3230,-2093,-246,123,-456,1309,3585,2624,1
1038,-801,925,1590,-2856,-2145,-247,2627,1
2295,356,-3357,-1570,2563,-741,487,2631,1
-1413,-337,2108,1664,-2001,869,2485,2633,1
790,-129,860,208,-46,-1800,-1285,2635,1
2773,-3374,-4629,-548,476,3762,-1725,2638,1
1115,2539,-967,1959,-2023,-1526,3295,2639,1
-2114,2583,-2064,-1126,-41,2002,485,2640,1
-523,576,-252,-1299,-3689,59,-543,2641,1
-2412,-3084,656,-490,-3332,93,-4635,2644,1
-523,367,-988,2233,-836,814,845,2645,1
3209,-2494,-3814,185,908,1969,-1185,2647,1
-535,-314,-29,-359,-2574,-726,-1605,2648,1
1700,-489,-3151,-869,2618,-1006,1555,2649,1
907,-1536,-4292,-338,2077,3872,414,2650,1
-315,841,-2325,484,-1658,-399,-1265,2653,1
2561,759,-3140,737,3494,1133,-1575,2654,1
-228,-1859,763,-143,-2715,1793,-622,2655,1
-590,478,-3662,-1959,-1882,2981,-1755,2656,1
-1179,393,-1293,124,724,79,1025,2659,1
1190,-2126,-1054,-481,-1893,-792,1995,2660,1
-828,-1169,399,-1581,2953,-1527,4935,2661,1
965,-4064,-277,-655,-6761,-1155,-5095,2662,1
2157,61,-1608,-1195,2358,-1569,1635,2669,1
-3687,-2282,-599,642,1233,5192,815,2671,1
-2486,-282,352,642,-424,1144,222,2672,1
1379,-935,-780,2549,-5906,-2596,-538,2673,1
-2114,247,2325,1801,291,-972,1725,2675,1
-6737,1915,-199,-2043,1979,3289,-1015,2676,1
-666,-1904,-2347,-1619,4035,1914,1495,2677,1
-1030,-191,-1814,-162,3180,869,3265,2678,1
-1806,113,-430,1148,-1550,1056,-1725,2682,1
2210,-2861,1901,-330,-1249,-921,-2665,2687,1
-839,-2527,-1249,368,-1754,3025,-1985,2688,1
-3209,-812,-1141,337,-869,2541,727,2690,1
-1030,-305,-82,558,201,759,449,2692,1
-131,443,1018,905,-3883,-1007,-2785,2693,1
2050,1698,-1097,-1159,1027,-3993,-791,2695,1
-48,-168,944,-536,4154,-2563,2605,2697,1
1140,877,-558,379,-1564,-3300,2515,2698,1
1540,-342,-164,1084,-2455,-1518,355,2701,1
-2805,-1603,-1043,1074,-1227,2178,2525,2705,1
2401,-423,1412,2717,-2975,-4851,-335,2706,1
2327,-623,-582,1127,-6058,-1389,825,2707,1
-1636,-327,3705,1211,562,-405,1405,2709,1
1689,-612,-1717,442,757,-1324,825,2710,1
1700,-378,-1162,2370,-3461,-2783,-996,2713,1
-317,-1314,-753,1295,-1702,1023,-943,2714,1
-1328,2639,-328,-1712,-364,3355,3425,2716,1
1312,-478,-2977,-125,-340,2530,-3265,2718,1
-21,201,-956,1242,-4002,-46,925,2720,1
693,-1080,-1282,337,-3656,1386,-435,2722,1
-2954,-913,1749,-444,1882,-176,-3295,2724,1
2167,-2516,-596,-1187,-3721,1485,-2135,2726,1
-2263,-812,3238,-1969,133,374,-1805,2728,1
436,361,-1271,926,-2628,85,-565,2729,1
-2879,1805,833,-1121,-98,1386,1255,2730,1
-222,1262,-5075,-580,-2477,2398,-1048,2733,1
-2816,1634,-222,442,-2856,-294,719,2736,1
-1232,1959,118,1558,-405,-489,-527,2737,1
-711,62,-1749,-153,-3418,-1382,-2645,2738,1
-3538,-2149,-1434,-1815,-2206,4246,-3365,2739,1
-701,-1559,-616,-2464,-1013,2728,-2995,2741,1
-231,-53,824,-906,973,-758,-1915,2743,1
-892,-1336,-627,1200,1265,1166,1315,2744,1
-4601,496,1912,-427,1774,-2486,6155,2745,1
719,-71,1521,505,811,-1442,-1133,2747,1
-1434,-2271,-1564,674,146,2816,54,2749,1
389,-456,1319,1295,-483,-1598,-504,2752,1
-1285,35,-5683,1242,-6653,1738,-1111,2753,1
1742,-2371,-2043,1959,-5538,-387,-1735,2755,1
-2465,643,-2586,-105,2964,4422,-443,2756,1
-871,-1781,-988,-259,-77,1287,1125,2757,1
-3453,283,1597,-278,508,-2024,-2985,2758,1
836,409,-208,-1599,887,-4356,3665,2760,1
2922,1104,-2477,1990,-1126,-2057,-253,2761,1
-1168,1052,-1184,152,-2618,506,242,2764,1
129,-723,-3010,-429,-2152,1617,-2525,2765,1
-1923,154,507,2169,-402,814,1295,2766,1
-2369,1457,3423,811,-2271,-3234,1305,2767,1
-117,451,2140,128,-2087,-1577,805,2770,1
-229,-1392,-2923,-1630,-1306,3784,-2565,2772,1
-2731,-209,700,421,233,1518,99,2773,1
1594,1706,-198,1980,-2845,-2497,2235,2775,1
2550,518,368,1084,-2228,-1459,1575,2778,1
-3007,-2204,2879,-2433,1038,3179,-2145,2779,1
1443,180,-1369,632,54,212,-987,2780,1
-3283,-1948,-2336,832,-2856,1639,-3775,2781,1
-2837,-2939,-2303,-1166,4165,3476,3575,2782,1
-701,2171,-2542,305,-3613,-27,1325,2786,1
-1413,-3507,469,-186,-2531,2926,-2475,2787,1
-1115,-296,809,495,-2888,-1576,-1215,2792,1
-1370,-1826,-2564,-364,1741,3773,571,2793,1
2837,764,743,3160,-5690,-3784,2225,2796,1
-1466,1457,-2075,-15,-3321,715,429,2800,1
-2677,1465,-2499,-3160,1006,2772,-2765,2806,1
-4994,-1458,2086,-2106,-677,1067,-4165,2807,1
-2837,-612,1619,-1492,-1787,1958,-565,2808,1
-1679,-1837,1380,716,724,979,-173,2810,1
166,2271,-1814,-202,768,1210,1285,2811,1
-1764,-1336,-1075,1822,-3981,279,-1395,2813,1
-2837,-2839,-1162,-1731,-2996,3047,-4645,2819,1
1153,-690,-1304,-192,757,-222,493,2820,1
-903,-73,-727,242,400,-22,-790,2821,1
-2082,-1191,-455,863,-1222,1232,-622,2826,1
-2189,1384,631,-187,1384,1496,1185,2828,1
1625,-567,-693,-31,-2780,-1670,-1945,2829,1
-1222,593,-7204,1516,-617,1760,-3375,2832,1
-3496,-1581,453,-809,4154,1320,3275,2833,1
-839,-1692,-2314,225,-3137,3069,-1315,2834,1
-5026,-812,2282,-252,1904,1067,2405,2835,1
-3379,-330,-2151,-819,-3429,1826,-2335,2836,1
2986,-1302,-5357,-911,357,1353,-811,2838,1
1965,-290,-19,1358,-2812,-1119,764,2841,1
161,-1046,-3488,368,-3991,2651,-943,2846,1
352,1618,-2890,516,-4673,396,1315,2850,1
-415,1022,-1260,1748,-5225,-1047,1795,2853,1
-412,-1269,-2108,516,497,4114,-2145,2855,1
2242,-193,-1630,-1497,2542,-3003,2745,2856,1
-2157,1982,-2923,484,-1947,1903,975,2858,1
-882,-2516,-2108,-1361,2174,1309,3305,2859,1
-2274,1324,-1717,-1371,-516,1342,-1365,2865,1
355,71,2336,948,-1528,-1892,825,2866,1
-2476,1082,1030,-610,-390,-1646,1135,2870,1
